
applesoft.s65


   29 T:0000                                    ; --------------------------------
   30 T:0000                                    ;
   31 T:0000                                    ; Applesoft BASIC, V2
   32 T:0000                                    ;
   33 T:0000                                    ; Written by Marc McDonald and Randy Wigginton.
   34 T:0000                                    ;
   35 T:0000                                    ; Original copyright 1976 by Microsoft,
   36 T:0000                                    ; 1977 by Apple Computer.
   37 T:0000                                    ;
   38 T:0000                                    ; Disassembled by (unknown).
   39 T:0000                                    ; Fixed by Chris Mosher.
   40 T:0000                                    ; 
   41 T:0000                                    ; For the cc65.org Assembler (ca65)
   42 T:0000                                    ;
   43 T:0000                                    ; Applesoft BASIC was first written by
   44 T:0000                                    ; Marc McDonald, the first employee of Microsoft,
   45 T:0000                                    ; in mid-1976. That version was bought by Apple
   46 T:0000                                    ; and released (on casette) in Nov. 1977.
   47 T:0000                                    ;
   48 T:0000                                    ; Version 2 was written by Randy Wigginton and
   49 T:0000                                    ; others at Apple in spring 1978. This version
   50 T:0000                                    ; was released in several different forms. The
   51 T:0000                                    ; one reproduced by this source assembly file is
   52 T:0000                                    ; the main-board ROM form, which appeared in the
   53 T:0000                                    ; Apple ][ plus ROM at $D000-$F7FF.
   54 T:0000                                    ;
   55 T:0000                                    ; --------------------------------

   59 T:0000                                    ; --------------------------------
   60 T:0000                                    ; ZERO PAGE LOCATIONS:
   61 T:0000                                    ; --------------------------------
   62 T:0000                                    GOWARM=$00           ; GETS "JMP RESTART"
   63 T:0000                                    GOSTROUT=$03           ; GETS "JMP STROUT"
   64 T:0000                                    USR=$0a           ; GETS "JMP <USER ADDR>"
   65 T:0000                                    ; (INITIALLY $E199)
   66 T:0000                                    CHARAC=$0d           ; ALTERNATE STRING TERMINATOR
   67 T:0000                                    ENDCHR=$0e           ; STRING TERMINATOR
   68 T:0000                                    TKN_CNTR=$0f           ; USED IN PARSE
   69 T:0000                                    EOL_PNTR=$0f           ; USED IN NXLIN
   70 T:0000                                    NUMDIM=$0f           ; USED IN ARRAY ROUTINES
   71 T:0000                                    DIMFLG=$10           ; 
   72 T:0000                                    VALTYP=$11           ; $:VALTYP=$FF; %:VALTYP+1=$80
   73 T:0000                                    DATAFLG=$13           ; USED IN PARSE
   74 T:0000                                    GARFLG=$13           ; USED IN GARBAG
   75 T:0000                                    SUBFLG=$14           ; 
   76 T:0000                                    INPUTFLG=$15           ; = $40 FOR GET, $98 FOR READ
   77 T:0000                                    CPRMASK=$16           ; RECEIVES CPRTYP IN FRMEVL
   78 T:0000                                    SIGNFLG=$16           ; FLAGS SIGN IN TAN
   79 T:0000                                    HGR_SHAPE=$1a           ; 
   80 T:0000                                    HGR_BITS=$1c           ; 
   81 T:0000                                    HGR_COUNT=$1d           ; 
